journal	created	deposited	published.print	doi	indexed	issn	issue	issued	member	page	prefix	publisher	score	source	reference.count	references.count	is.referenced.by.count	title	type	url	volume	published.online	update.policy	language	short.container.title	isbn	archive	subtitle	archive_	na.	author.names	published_on	citations	CiteScore	SJR	WebQualis
Brazilian Journal of Health Review	2022-01-04	2022-01-04	NA	10.34119/bjhrv4n6-441	2022-03-29	2595-6825	6	2021-12-28	30764	29102-29107	10.34119	South Florida Publishing LLC	1	Crossref	0	0	0	A Importância da Monitoria Acadêmica na Disciplina de Fisioterapia Aplicada à Oncologia em Período Pandêmico: Um Relato de Experiência / The Importance of Academic Tutoring in the Discipline of Physiotherapy Applied to Oncology in a Pandemic Period: A Report of Experience	journal-article	http://dx.doi.org/10.34119/bjhrv4n6-441	4	2021-12-28	NA	NA	Braz. J. Hea. Rev.	NA	NA	NA	NA	NA	Thiago Ribeiro Diniz, Gabriel Vital Martins, Gabriel Ferreira Aleixo, Isabel Aparecida Porcatti de Walsh, Vitória Helena Maciel Coelho	2021	0	NA	NA	B3
Revista de APS	2021-09-23	2021-09-23	NA	10.34019/1809-8363.2020.v23.16722	2023-06-24	1809-8363	3	2021-06-23	19922	NA	10.34019	Universidade Federal de Juiz de Fora	1	Crossref	0	0	1	A utilização da abordagem familiar por residentes multiprofissionais em saúde: estudo de caso	journal-article	http://dx.doi.org/10.34019/1809-8363.2020.v23.16722	23	2021-06-23	NA	NA	Revista de APS	NA	NA	NA	NA	NA	Kelly Karina Fiomari, Sabrina Silva Godoi, Ana Laura Campoi, Fernanda Carolina Camargo, Isabel Aparecida Porcatti de Walsh	2021	0	NA	NA	B1
Revista CEFAC	2021-02-09	2021-02-17	NA	10.1590/1982-0216/202123311420	2022-03-31	1982-0216,1516-1846	3	2021	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	25	25	0	Abnormal findings on digital vectoelectronystagmography in patients with temporomandibular disorders	journal-article	http://dx.doi.org/10.1590/1982-0216/202123311420	23	2021	NA	NA	Rev. CEFAC	NA	NA	NA	NA	NA	Adriana Tresso, Gustavo José Luvizutto, Rodrigo Bazan, Heloisa Helena Caovilla, Maurício Malavasi Ganança	2021	0	NA	NA	B1
Perceptual and Motor Skills	2022-08-23	2023-02-27	2022-12	10.1177/00315125221121184	2024-06-15	0031-5125,1558-688X	6	2022-08-22	179	1775-1789	10.1177	SAGE Publications	1	Crossref	49	49	1	Acute Effects of a Haptic Anchor System on Postural Sway of Individuals with Parkinson’s Disease: A Preliminary Study	journal-article	http://dx.doi.org/10.1177/00315125221121184	129	2022-08-22	http://dx.doi.org/10.1177/sage-journals-update-policy	en	Percept Mot Skills	NA	NA	NA	NA	NA	Thanielle S. S. Brito, Luciane A. P. S. de Souza, Gustavo J. Luvizutto	2022	0	2.8	0.557	B1
Motriz: Revista de Educação Física	2021-12-03	2021-12-03	NA	10.1590/s1980-657420220006721	2022-03-31	1980-6574	NA	2022	530	NA	10.1590	FapUNIFESP (SciELO)	1	Crossref	31	31	0	Additional acute effects of virtual reality head-mounted displays on balance outcomes in non-disabled individuals: a proof-of-concept study	journal-article	http://dx.doi.org/10.1590/s1980-657420220006721	28	2022	NA	NA	Motriz: rev. educ. fis.	NA	NA	NA	NA	NA	Eduardo de Moura Neto, Bruno Henrique de Souza Fonseca, Danilo Santos Rocha, Luciane Aparecida Pascucci Sande de Souza, Douglas Reis Abdalla, Dayane Aparecida Viana, Gustavo José Luvizutto	2022	0	NA	0.199	B1
Somatosensory &amp; Motor Research	2020-06-29	2021-05-10	2020-10-01	10.1080/08990220.2020.1784130	2022-04-05	0899-0220,1369-1651	4	2020-06-29	301	245-251	10.1080	Informa UK Limited	1	Crossref	52	52	2	Alpha and beta cortical activity during guitar playing: task complexity and audiovisual stimulus analysis	journal-article	http://dx.doi.org/10.1080/08990220.2020.1784130	37	2020-06-29	http://dx.doi.org/10.1080/tandf_crossmark_01	en	Somatosensory &amp; Motor Research	NA	NA	NA	NA	NA	José Artur Aragão Leite, Mateus Antônio Cândido dos Santos, Rafael Mariano Camilo da Silva, Adriano de Oliveira Andrade, Gustavo Moreira da Silva, Rodrigo Bazan, Luciane Aparecida Pascucci Sande de Souza, Gustavo José Luvizutto	2020	0	NA	NA	B2
NA	2018-01-22	2018-04-09	2018	10.29327/cobecseb	2022-04-05	NA	NA	2018	11875	NA	10.29327	Even3	1	Crossref	0	0	0	Anais do V Congresso Brasileiro de Eletromiografia e Cinesiologia e X Simpósio de Engenharia Biomédica	proceedings	http://dx.doi.org/10.29327/cobecseb	NA	NA	NA	NA	NA	9788557220652	NA	NA	NA	NA	 	2018	0	NA	NA	NA
Research, Society and Development	2021-12-16	2021-12-16	NA	10.33448/rsd-v10i16.23657	2022-04-05	2525-3409	16	2021-12-15	19099	e409101623657	10.33448	Research, Society and Development	1	Crossref	0	0	0	Análise do conhecimento de jovens acerca da relação entre a infecção pelo papilomavírus humano e o câncer orofaríngeo	journal-article	http://dx.doi.org/10.33448/rsd-v10i16.23657	10	2021-12-15	NA	NA	RSD	NA	NA	NA	NA	NA	Maria Laura Alves Silva, Agnaldo Chikitani Fujimura Junior, Marquenia Cintra Laquiz Silva, Laís Manzan Florencio, Kethelim da Silva Lacerda Silvani, Paulo Henrique do Prado Almeida, Michel Reis Abdalla, Eduardo Elias Vieira de Carvalho, George Kemil Abdalla, Ana Karina Marques Salge, Emanuella Francisco Fajardo, Douglas Reis Abdalla	2021	0	NA	NA	C
ConScientiae Saúde	2017-08-10	2024-05-09	NA	10.5585/conssaude.v16n1.6969	2024-05-10	1983-9324,1677-1028	1	2017-06-14	3664	73-81	10.5585	University Nove de Julho	1	Crossref	0	0	0	Análise eletromiográfica durante exercícios de propriocepção de tornozelo em apoio unipodal	journal-article	http://dx.doi.org/10.5585/conssaude.v16n1.6969	16	2017-06-14	NA	NA	Cons. Saúde	NA	NA	NA	NA	NA	Eduardo Henrique Pereira Rodrigues, Dernival Bertoncello	2017	0	NA	NA	B2
Perceptual and Motor Skills	2022-05-05	2023-04-25	2022-06	10.1177/00315125221091344	2024-04-29	0031-5125,1558-688X	3	2022-05-05	179	591-605	10.1177	SAGE Publications	1	Crossref	39	39	1	Analysis of Verticality Perception in Older Adults With and Without Acute Stroke in Half-Lying Versus Sitting Positions	journal-article	http://dx.doi.org/10.1177/00315125221091344	129	2022-05-05	http://dx.doi.org/10.1177/sage-journals-update-policy	en	Percept Mot Skills	NA	NA	NA	NA	NA	Lívia S. Agostini, Priscila S. M. Rodrigues, Rodrigo Bazan, Jussara A. de Oliveira Baggio, Luciane A. P. S. de Souza, Gustavo J. Luvizutto	2022	0	2.8	0.557	B1
